State,County,Percent Adult Smokers,Percent Uninsured
Iowa,Crawford,17,16
Iowa,Dallas,16,7
Iowa,Davis,20,17
Iowa,Decatur,19,13
Iowa,Delaware,16,10
Iowa,Des Moines,19,10
Iowa,Dickinson,15,9
Iowa,Dubuque,16,8
Iowa,Emmet,16,14
Iowa,Fayette,17,10
Iowa,Floyd,18,10
Iowa,Franklin,17,13
Iowa,Fremont,17,10
Iowa,Greene,17,10
Iowa,Grundy,15,8
Iowa,Guthrie,16,10
Iowa,Hamilton,16,11
Iowa,Hancock,15,9
Iowa,Hardin,15,10
Iowa,Harrison,17,9
Iowa,Henry,17,10
Iowa,Howard,17,11
Iowa,Humboldt,17,9
Iowa,Ida,17,10
Iowa,Iowa,16,7
Iowa,Jackson,17,11
Iowa,Jasper,17,9
Iowa,Jefferson,17,13
Iowa,Johnson,17,10
Iowa,Jones,16,9
Iowa,Keokuk,17,11
Iowa,Kossuth,15,9
Iowa,Lee,18,10
Iowa,Linn,16,8
Iowa,Louisa,17,12
Iowa,Lucas,17,12
Iowa,Lyon,15,10
Iowa,Madison,17,9
Iowa,Mahaska,19,9
Iowa,Marion,16,7
Iowa,Marshall,17,12
Iowa,Mills,17,8
Iowa,Mitchell,15,11
Iowa,Monona,17,11
Iowa,Monroe,17,14
Iowa,Montgomery,19,11
Iowa,Muscatine,18,10
Iowa,O'Brien,16,10
Iowa,Osceola,16,12
Iowa,Page,17,10
Iowa,Palo Alto,16,9
Iowa,Plymouth,16,8
Iowa,Pocahontas,17,10
Iowa,Polk,19,9
Iowa,Pottawattamie,19,11
Iowa,Poweshiek,17,8
Iowa,Ringgold,17,13
Iowa,Sac,15,10
Iowa,Scott,18,9
Iowa,Shelby,16,9
Iowa,Sioux,15,12
Iowa,Story,17,9
Iowa,Tama,18,13
Iowa,Taylor,17,14
Iowa,Union,18,10
Iowa,Van Buren,18,14
Iowa,Wapello,21,12
Iowa,Warren,15,7
Iowa,Washington,15,11
Iowa,Wayne,17,14
Iowa,Webster,20,10
Iowa,Winnebago,16,9
Iowa,Winneshiek,15,9
Iowa,Woodbury,20,13
Iowa,Worth,17,9
Iowa,Wright,16,12
Kansas,Allen,17,14
Kansas,Anderson,17,15
Kansas,Atchison,19,13
Kansas,Barber,17,15
Kansas,Barton,18,17
Kansas,Bourbon,19,15
Kansas,Brown,19,16
Kansas,Butler,17,10
Kansas,Chase,16,18
Kansas,Chautauqua,18,20
Kansas,Cherokee,20,14
Kansas,Cheyenne,14,18
Kansas,Clark,18,16
Kansas,Clay,15,12
Kansas,Cloud,18,15
Kansas,Coffey,16,12
Kansas,Comanche,14,18
Kansas,Cowley,20,16
Kansas,Crawford,20,16
Kansas,Decatur,17,15
Kansas,Dickinson,18,13
Kansas,Doniphan,17,14
Kansas,Douglas,17,15
Kansas,Edwards,16,20
Kansas,Elk,17,21
Kansas,Ellis,20,12
Kansas,Ellsworth,17,12
Kansas,Finney,18,19
Kansas,Ford,19,21
Kansas,Franklin,18,12
Kansas,Geary,20,14
Kansas,Gove,15,17
Kansas,Graham,15,15
Kansas,Grant,18,18
Kansas,Gray,16,18
Kansas,Greeley,15,16
Kansas,Greenwood,19,16
Kansas,Hamilton,19,24
Kansas,Harper,18,17
Kansas,Harvey,16,14
Kansas,Haskell,17,22
Kansas,Hodgeman,15,17
Kansas,Jackson,16,14
Kansas,Jefferson,16,12
Kansas,Jewell,16,18
Kansas,Johnson,13,10
Kansas,Kearny,17,20
Kansas,Kingman,17,13
Kansas,Kiowa,18,16
Kansas,Labette,20,15
Kansas,Lane,15,15
Kansas,Leavenworth,18,10
Kansas,Lincoln,16,17
Kansas,Linn,17,16
Kansas,Logan,15,15
Kansas,Lyon,21,18
Kansas,McPherson,15,11
Kansas,Marion,16,15
Kansas,Marshall,17,12
Kansas,Meade,15,17
Kansas,Miami,16,11
Kansas,Mitchell,15,11
Kansas,Montgomery,20,16
Kansas,Morris,16,17
Kansas,Morton,17,18
Kansas,Nemaha,15,11
Kansas,Neosho,19,15
Kansas,Ness,16,16
Kansas,Norton,17,14
Kansas,Osage,17,12
Kansas,Osborne,16,17
Kansas,Ottawa,16,14
Kansas,Pawnee,17,12
Kansas,Phillips,16,15
Kansas,Pottawatomie,15,11
Kansas,Pratt,16,14
Kansas,Rawlins,16,17
Kansas,Reno,17,13
Kansas,Republic,16,15
Kansas,Rice,17,16
Kansas,Riley,17,12
Kansas,Rooks,17,16
Kansas,Rush,16,15
Kansas,Russell,17,16
Kansas,Saline,18,14
Kansas,Scott,16,17
Kansas,Sedgwick,18,16
Kansas,Seward,18,24
Kansas,Shawnee,20,14
Kansas,Sheridan,17,15
Kansas,Sherman,18,17
Kansas,Smith,17,16
Kansas,Stafford,17,21
Kansas,Stanton,17,25
Kansas,Stevens,16,20
Kansas,Sumner,16,14
Kansas,Thomas,16,13
Kansas,Trego,15,13
Kansas,Wabaunsee,15,12
Kansas,Wallace,15,17
Kansas,Washington,15,18
Kansas,Wichita,17,20
Kansas,Wilson,19,16
Kansas,Woodson,19,19
Kansas,Wyandotte,23,22
Kentucky,Adair,24,21
Kentucky,Allen,25,21
Kentucky,Anderson,21,15
Kentucky,Ballard,22,17
Kentucky,Barren,24,17
Kentucky,Bath,27,20
Kentucky,Bell,30,19
Kentucky,Boone,17,12
Kentucky,Bourbon,23,21
Kentucky,Boyd,24,16
Kentucky,Boyle,22,17
Kentucky,Bracken,22,19
Kentucky,Breathitt,29,18
Kentucky,Breckinridge,22,20
Kentucky,Bullitt,20,14
Kentucky,Butler,26,21
Kentucky,Caldwell,22,18
Kentucky,Calloway,22,19
Kentucky,Campbell,22,14
Kentucky,Carlisle,22,20
Kentucky,Carroll,27,19
Kentucky,Carter,24,19
Kentucky,Casey,27,23
Kentucky,Christian,27,18
Kentucky,Clark,23,15
Kentucky,Clay,29,18
Kentucky,Clinton,26,20
Kentucky,Crittenden,23,20
Kentucky,Cumberland,25,21
Kentucky,Daviess,21,14
Kentucky,Edmonson,21,22
Kentucky,Elliott,28,20
Kentucky,Estill,26,20
Kentucky,Fayette,23,17
Kentucky,Fleming,25,22
Kentucky,Floyd,29,18
Kentucky,Franklin,21,17
Kentucky,Fulton,26,17
Kentucky,Gallatin,24,19
Kentucky,Garrard,23,20
Kentucky,Grant,23,16
Kentucky,Graves,21,20
Kentucky,Grayson,26,21
Kentucky,Green,24,22
Kentucky,Greenup,22,17
Kentucky,Hancock,22,14
Kentucky,Hardin,22,15
Kentucky,Harlan,28,19
Kentucky,Harrison,23,18
Kentucky,Hart,26,21
Kentucky,Henderson,25,15
Kentucky,Henry,24,18
Kentucky,Hickman,22,19
Kentucky,Hopkins,21,16
Kentucky,Jackson,28,21
Kentucky,Jefferson,22,16
Kentucky,Jessamine,23,17
Kentucky,Johnson,26,18
Kentucky,Kenton,22,14
Kentucky,Knott,26,18
Kentucky,Knox,29,20
Kentucky,Larue,23,19
Kentucky,Laurel,24,18
Kentucky,Lawrence,25,18
Kentucky,Lee,27,18
Kentucky,Leslie,26,19
Kentucky,Letcher,25,17
Kentucky,Lewis,30,21
Kentucky,Lincoln,27,21
Kentucky,Livingston,22,19
Kentucky,Logan,24,19
Kentucky,Lyon,21,18
Kentucky,McCracken,20,15
Kentucky,McCreary,33,21
Kentucky,McLean,24,18
Kentucky,Madison,24,16
Kentucky,Magoffin,28,20
Kentucky,Marion,25,17
Kentucky,Marshall,19,16
Kentucky,Martin,29,17
Kentucky,Mason,24,17
Kentucky,Meade,25,17
Kentucky,Menifee,26,23
Kentucky,Mercer,22,16
Kentucky,Metcalfe,26,21
Kentucky,Monroe,26,22
Kentucky,Montgomery,25,19
Kentucky,Morgan,30,19
Kentucky,Muhlenberg,25,18
Kentucky,Nelson,23,16
Kentucky,Nicholas,22,22
Kentucky,Ohio,24,18
Kentucky,Oldham,18,10
Kentucky,Owen,21,18
Kentucky,Owsley,29,20
Kentucky,Pendleton,22,17
Kentucky,Perry,27,17
Kentucky,Pike,26,17
Kentucky,Powell,27,19
Kentucky,Pulaski,25,18
Kentucky,Robertson,24,20
Kentucky,Rockcastle,26,19
Kentucky,Rowan,24,19
Kentucky,Russell,24,21
Kentucky,Scott,21,14
Kentucky,Shelby,20,18
Kentucky,Simpson,23,16
Kentucky,Spencer,19,15
Kentucky,Taylor,25,19
Kentucky,Todd,24,24
Kentucky,Trigg,21,21
Kentucky,Trimble,22,18
Kentucky,Union,26,17
Kentucky,Warren,23,19
Kentucky,Washington,21,19
Kentucky,Wayne,25,20
Kentucky,Webster,22,18
Kentucky,Whitley,27,18
Kentucky,Wolfe,30,18
Kentucky,Woodford,20,17
Louisiana,Acadia,23,19
Louisiana,Allen,23,19
Louisiana,Ascension,19,15
Louisiana,Assumption,21,19
Louisiana,Avoyelles,25,22
Louisiana,Beauregard,22,19
Louisiana,Bienville,24,20
Louisiana,Bossier,21,17
Louisiana,Caddo,23,19
Louisiana,Calcasieu,25,19
Louisiana,Caldwell,23,21
Louisiana,Cameron,20,19
Louisiana,Catahoula,24,23
Louisiana,Claiborne,24,20
Louisiana,Concordia,27,23
Louisiana,De Soto,24,20
Louisiana,East Baton Rouge,20,18
Louisiana,East Carroll,33,21
Louisiana,East Feliciana,23,19
Louisiana,Evangeline,25,18
Louisiana,Franklin,24,23
Louisiana,Grant,23,19
Louisiana,Iberia,22,20
Louisiana,Iberville,24,17
Louisiana,Jackson,24,19
Louisiana,Jefferson,19,21
Louisiana,Jefferson Davis,22,20
Louisiana,Lafayette,23,18
Louisiana,Lafourche,20,20
Louisiana,La Salle,23,18
Louisiana,Lincoln,25,23
Louisiana,Livingston,23,17
Louisiana,Madison,32,23
Louisiana,Morehouse,26,20
Louisiana,Natchitoches,24,20
Louisiana,Orleans,23,20
Louisiana,Ouachita,23,19
Louisiana,Plaquemines,20,19
Louisiana,Pointe Coupee,21,20
Louisiana,Rapides,25,18
Louisiana,Red River,24,21
Louisiana,Richland,24,22
Louisiana,Sabine,23,23
Louisiana,St. Bernard,24,21
Louisiana,St. Charles,20,16
Louisiana,St. Helena,25,24
Louisiana,St. James,21,17
Louisiana,St. John the Baptist,23,18
Louisiana,St. Landry,25,18
Louisiana,St. Martin,23,20
Louisiana,St. Mary,24,23
Louisiana,St. Tammany,19,17
Louisiana,Tangipahoa,23,21
Louisiana,Tensas,29,22
Louisiana,Terrebonne,23,21
Louisiana,Union,23,21
Louisiana,Vermilion,22,21
Louisiana,Vernon,22,17
Louisiana,Washington,26,21
Louisiana,Webster,24,21
Louisiana,West Baton Rouge,21,16
Louisiana,West Carroll,24,23
Louisiana,West Feliciana,24,16
Louisiana,Winn,25,20
Maine,Androscoggin,18,12
Maine,Aroostook,19,16
Maine,Cumberland,12,12
Maine,Franklin,17,15
Maine,Hancock,18,16
Maine,Kennebec,21,13
Maine,Knox,14,16
Maine,Lincoln,14,17
Maine,Oxford,17,15
Maine,Penobscot,17,14
Maine,Piscataquis,19,16
Maine,Sagadahoc,16,11
Maine,Somerset,21,15
Maine,Waldo,16,14
Maine,Washington,19,19
Maine,York,16,12
Maryland,Allegany,17,11
Maryland,Anne Arundel,13,9
Maryland,Baltimore,15,11
Maryland,Calvert,14,8
Maryland,Caroline,18,14
Maryland,Carroll,13,8
Maryland,Cecil,16,10
Maryland,Charles,14,9
Maryland,Dorchester,17,13
Maryland,Frederick,12,9
Maryland,Garrett,15,13
Maryland,Harford,15,8
Maryland,Howard,10,8
Maryland,Kent,14,14
Maryland,Montgomery,8,12
Maryland,Prince George's,13,17
Maryland,Queen Anne's,14,10
Maryland,St. Mary's,15,9
Maryland,Somerset,20,15
Maryland,Talbot,14,13
Maryland,Washington,17,11
Maryland,Wicomico,18,15
Maryland,Worcester,15,14
Maryland,Baltimore City,21,13
Massachusetts,Barnstable,12,5
Massachusetts,Berkshire,15,4
Massachusetts,Bristol,19,5
Massachusetts,Dukes,15,6
Massachusetts,Essex,15,5
Massachusetts,Franklin,15,4
Massachusetts,Hampden,18,5
Massachusetts,Hampshire,15,4
Massachusetts,Middlesex,12,4
Massachusetts,Nantucket,15,6
Massachusetts,Norfolk,12,3
Massachusetts,Plymouth,17,4
Massachusetts,Suffolk,15,5
Massachusetts,Worcester,16,4
Michigan,Alcona,16,19
Michigan,Alger,17,16
Michigan,Allegan,17,13
Michigan,Alpena,19,14
Michigan,Antrim,16,16
Michigan,Arenac,18,16
Michigan,Baraga,19,16
Michigan,Barry,17,12
Michigan,Bay,18,13
Michigan,Benzie,16,16
Michigan,Berrien,17,15
Michigan,Branch,19,14
Michigan,Calhoun,19,13
Michigan,Cass,17,15
Michigan,Charlevoix,17,14
Michigan,Cheboygan,18,17
Michigan,Chippewa,21,17
Michigan,Clare,20,15
Michigan,Clinton,16,10
Michigan,Crawford,17,14
Michigan,Delta,18,13
Michigan,Dickinson,17,12
Michigan,Eaton,16,10
Michigan,Emmet,16,14
Michigan,Genesee,19,11
Michigan,Gladwin,19,16
Michigan,Gogebic,19,15
Michigan,Grand Traverse,17,12
Michigan,Gratiot,18,12
Michigan,Hillsdale,19,15
Michigan,Houghton,18,15
Michigan,Huron,16,15
Michigan,Ingham,18,12
Michigan,Ionia,19,11
Michigan,Iosco,17,15
Michigan,Iron,16,14
Michigan,Isabella,22,15
Michigan,Jackson,20,12
Michigan,Kalamazoo,16,13
Michigan,Kalkaska,19,16
Michigan,Kent,16,12
Michigan,Keweenaw,16,15
Michigan,Lake,21,17
Michigan,Lapeer,17,12
Michigan,Leelanau,14,16
Michigan,Lenawee,16,13
Michigan,Livingston,15,9
Michigan,Luce,20,14
Michigan,Mackinac,19,20
Michigan,Macomb,20,12
Michigan,Manistee,18,15
Michigan,Marquette,19,13
Michigan,Mason,18,14
Michigan,Mecosta,19,14
Michigan,Menominee,17,14
Michigan,Midland,16,10
Michigan,Missaukee,19,15
Michigan,Monroe,18,11
Michigan,Montcalm,19,14
Michigan,Montmorency,17,17
Michigan,Muskegon,20,12
Michigan,Newaygo,19,14
Michigan,Oakland,14,11
Michigan,Oceana,19,18
Michigan,Ogemaw,18,15
Michigan,Ontonagon,17,16
Michigan,Osceola,20,14
Michigan,Oscoda,19,18
Michigan,Otsego,17,13
Michigan,Ottawa,15,11
Michigan,Presque Isle,16,17
Michigan,Roscommon,19,16
Michigan,Saginaw,18,12
Michigan,St. Clair,17,12
Michigan,St. Joseph,19,14
Michigan,Sanilac,18,15
Michigan,Schoolcraft,19,16
Michigan,Shiawassee,17,13
Michigan,Tuscola,17,14
Michigan,Van Buren,19,16
Michigan,Washtenaw,14,10
Michigan,Wayne,22,16
Michigan,Wexford,19,14
Minnesota,Aitkin,16,13
Minnesota,Anoka,16,9
Minnesota,Becker,17,12
Minnesota,Beltrami,19,14
Minnesota,Benton,18,9
Minnesota,Big Stone,15,10
Minnesota,Blue Earth,18,9
Minnesota,Brown,15,8
Minnesota,Carlton,19,10
Minnesota,Carver,13,6
Minnesota,Cass,18,14
Minnesota,Chippewa,16,11
Minnesota,Chisago,16,8
Minnesota,Clay,16,9
Minnesota,Clearwater,19,13
Minnesota,Cook,17,14
Minnesota,Cottonwood,16,10
Minnesota,Crow Wing,17,10
Minnesota,Dakota,14,8
Minnesota,Dodge,15,8
Minnesota,Douglas,15,8
Minnesota,Faribault,15,10
Minnesota,Fillmore,16,11
Minnesota,Freeborn,16,11
Minnesota,Goodhue,17,9
Minnesota,Grant,15,10
Minnesota,Hennepin,14,10
Minnesota,Houston,16,9
Minnesota,Hubbard,17,12
Minnesota,Isanti,17,9
Minnesota,Itasca,18,11
Minnesota,Jackson,15,8
Minnesota,Kanabec,18,11
Minnesota,Kandiyohi,16,10
Minnesota,Kittson,16,9
Minnesota,Koochiching,17,12
Minnesota,Lac qui Parle,14,9
Minnesota,Lake,15,9
Minnesota,Lake of the Woods,16,12
Minnesota,Le Sueur,15,9
Minnesota,Lincoln,15,10
Minnesota,Lyon,15,10
Minnesota,McLeod,15,8
Minnesota,Mahnomen,25,14
Minnesota,Marshall,14,11
Minnesota,Martin,15,9
Minnesota,Meeker,16,10
Minnesota,Mille Lacs,19,11
Minnesota,Morrison,17,11
Minnesota,Mower,17,13
Minnesota,Murray,15,10
Minnesota,Nicollet,16,7
Minnesota,Nobles,17,16
Minnesota,Norman,17,10
Minnesota,Olmsted,13,8
Minnesota,Otter Tail,15,10
Minnesota,Pennington,16,8
Minnesota,Pine,19,12
Minnesota,Pipestone,16,11
Minnesota,Polk,18,10
Minnesota,Pope,15,9
Minnesota,Ramsey,16,12
Minnesota,Red Lake,16,11
Minnesota,Redwood,17,11
Minnesota,Renville,15,10
Minnesota,Rice,16,10
Minnesota,Rock,15,10
Minnesota,Roseau,16,9
Minnesota,St. Louis,19,10
Minnesota,Scott,14,8
Minnesota,Sherburne,16,7
Minnesota,Sibley,15,11
Minnesota,Stearns,15,9
Minnesota,Steele,16,7
Minnesota,Stevens,17,9
Minnesota,Swift,16,9
Minnesota,Todd,17,14
Minnesota,Traverse,16,12
Minnesota,Wabasha,14,9
Minnesota,Wadena,17,11
Minnesota,Waseca,16,9
Minnesota,Washington,13,6
Minnesota,Watonwan,15,15
Minnesota,Wilkin,16,8
Minnesota,Winona,17,10
Minnesota,Wright,16,7
Minnesota,Yellow Medicine,15,10
Mississippi,Adams,22,21
Mississippi,Alcorn,20,20
Mississippi,Amite,21,23
Mississippi,Attala,20,19
Mississippi,Benton,21,22
Mississippi,Bolivar,23,20
Mississippi,Calhoun,20,24
Mississippi,Carroll,19,24
Mississippi,Chickasaw,22,21
Mississippi,Choctaw,20,20
Mississippi,Claiborne,26,20
Mississippi,Clarke,19,20
Mississippi,Clay,20,21
Mississippi,Coahoma,25,19
Mississippi,Copiah,21,20
Mississippi,Covington,20,23
Mississippi,DeSoto,17,17
Mississippi,Forrest,22,21
Mississippi,Franklin,20,21
Mississippi,George,18,20
Mississippi,Greene,20,22
Mississippi,Grenada,19,19
Mississippi,Hancock,20,23
Mississippi,Harrison,21,21
Mississippi,Hinds,21,20
Mississippi,Holmes,27,21
Mississippi,Humphreys,27,21
Mississippi,Issaquena,25,22
Mississippi,Itawamba,19,20
Mississippi,Jackson,18,20
Mississippi,Jasper,22,21
Mississippi,Jefferson,27,21
Mississippi,Jefferson Davis,24,23
Mississippi,Jones,20,21
Mississippi,Kemper,22,24
Mississippi,Lafayette,20,21
Mississippi,Lamar,18,18
Mississippi,Lauderdale,20,19
Mississippi,Lawrence,19,20
Mississippi,Leake,22,26
Mississippi,Lee,19,17
Mississippi,Leflore,24,21
Mississippi,Lincoln,20,20
Mississippi,Lowndes,20,19
Mississippi,Madison,17,15
Mississippi,Marion,23,22
Mississippi,Marshall,20,23
Mississippi,Monroe,20,20
Mississippi,Montgomery,20,21
Mississippi,Neshoba,22,24
Mississippi,Newton,19,22
Mississippi,Noxubee,24,24
Mississippi,Oktibbeha,21,20
Mississippi,Panola,21,21
Mississippi,Pearl River,19,21
Mississippi,Perry,20,22
Mississippi,Pike,21,19
Mississippi,Pontotoc,18,21
Mississippi,Prentiss,20,21
Mississippi,Quitman,27,23
Mississippi,Rankin,18,15
Mississippi,Scott,21,26
Mississippi,Sharkey,24,20
Mississippi,Simpson,20,21
Mississippi,Smith,18,22
Mississippi,Stone,19,21
Mississippi,Sunflower,23,21
Mississippi,Tallahatchie,21,22
Mississippi,Tate,21,20
Mississippi,Tippah,21,22
Mississippi,Tishomingo,19,21
Mississippi,Tunica,24,17
Mississippi,Union,20,22
Mississippi,Walthall,20,24
Mississippi,Warren,20,19
Mississippi,Washington,24,20
Mississippi,Wayne,21,21
Mississippi,Webster,20,22
Mississippi,Wilkinson,22,20
Mississippi,Winston,22,21
Mississippi,Yalobusha,20,19
Mississippi,Yazoo,23,20
Missouri,Adair,24,17
Missouri,Andrew,18,13
Missouri,Atchison,18,15
Missouri,Audrain,21,17
Missouri,Barry,21,22
Missouri,Barton,23,19
Missouri,Bates,21,18
Missouri,Benton,20,22
Missouri,Bollinger,22,18
Missouri,Boone,20,13
Missouri,Buchanan,22,15
Missouri,Butler,23,16
Missouri,Caldwell,20,18
Missouri,Callaway,19,14
Missouri,Camden,20,19
Missouri,Cape Girardeau,20,13
Missouri,Carroll,20,17
Missouri,Carter,24,21
Missouri,Cass,18,12
Missouri,Cedar,22,19
Missouri,Chariton,20,17
Missouri,Christian,20,15
Missouri,Clark,20,19
Missouri,Clay,19,12
Missouri,Clinton,19,15
Missouri,Cole,20,13
Missouri,Cooper,22,15
Missouri,Crawford,24,17
Missouri,Dade,22,19
Missouri,Dallas,23,21
Missouri,Daviess,22,23
Missouri,DeKalb,20,16
Missouri,Dent,22,20
Missouri,Douglas,23,21
Missouri,Dunklin,24,17
Missouri,Franklin,21,14
Missouri,Gasconade,19,17
Missouri,Gentry,20,18
Missouri,Greene,20,17
Missouri,Grundy,21,17
Missouri,Harrison,20,19
Missouri,Henry,21,16
Missouri,Hickory,21,24
Missouri,Holt,19,17
Missouri,Howard,21,17
Missouri,Howell,21,17
Missouri,Iron,24,18
Missouri,Jackson,21,18
Missouri,Jasper,24,18
Missouri,Jefferson,21,13
Missouri,Johnson,21,14
Missouri,Knox,22,25
Missouri,Laclede,23,17
Missouri,Lafayette,19,15
Missouri,Lawrence,21,20
Missouri,Lewis,21,17
Missouri,Lincoln,21,15
Missouri,Linn,21,16
Missouri,Livingston,20,16
Missouri,McDonald,24,23
Missouri,Macon,20,17
Missouri,Madison,22,19
Missouri,Maries,20,19
Missouri,Marion,22,14
Missouri,Mercer,20,20
Missouri,Miller,23,18
Missouri,Mississippi,27,18
Missouri,Moniteau,20,18
Missouri,Monroe,20,20
Missouri,Montgomery,21,18
Missouri,Morgan,22,23
Missouri,New Madrid,24,16
Missouri,Newton,21,19
Missouri,Nodaway,22,15
Missouri,Oregon,24,22
Missouri,Osage,18,15
Missouri,Ozark,22,23
Missouri,Pemiscot,26,14
Missouri,Perry,19,15
Missouri,Pettis,23,20
Missouri,Phelps,21,18
Missouri,Pike,22,17
Missouri,Platte,18,10
Missouri,Polk,21,18
Missouri,Pulaski,21,14
Missouri,Putnam,20,21
Missouri,Ralls,19,15
Missouri,Randolph,23,16
Missouri,Ray,19,14
Missouri,Reynolds,22,18
Missouri,Ripley,24,18
Missouri,St. Charles,16,10
Missouri,St. Clair,20,22
Missouri,Ste. Genevieve,20,14
Missouri,St. Francois,23,16
Missouri,St. Louis,17,12
Missouri,Saline,23,17
Missouri,Schuyler,22,23
Missouri,Scotland,21,20
Missouri,Scott,23,15
Missouri,Shannon,23,22
Missouri,Shelby,21,19
Missouri,Stoddard,20,17
Missouri,Stone,20,22
Missouri,Sullivan,22,21
Missouri,Taney,23,23
Missouri,Texas,24,20
Missouri,Vernon,22,18
Missouri,Warren,19,15
Missouri,Washington,25,17
Missouri,Wayne,24,19
Missouri,Webster,21,21
Missouri,Worth,19,20
Missouri,Wright,25,21
Missouri,St. Louis City,26,18
Montana,Beaverhead,17,23
Montana,Big Horn,28,28
Montana,Blaine,27,29
Montana,Broadwater,16,23
Montana,Carbon,17,24
Montana,Carter,16,29
Montana,Cascade,18,18
Montana,Chouteau,21,27
